Package                       Version
----------------------------- ------------
absl-py                       2.0.0
accelerate                    0.24.1
aiohttp                       3.9.1
aiosignal                     1.3.1
annotated-types               0.6.0
appdirs                       1.4.4
attrs                         23.1.0
cachetools                    5.3.2
certifi                       2023.11.17
charset-normalizer            3.3.2
click                         8.1.7
datasets                      2.13.0
deepspeed                     0.12.3
dill                          0.3.6
docker-pycreds                0.4.0
dropout-layer-norm            0.1
einops                        0.7.0
evaluate                      0.4.1
filelock                      3.13.1
flash-attn                    2.3.6
flash-attn                    2.3.6
frozenlist                    1.4.0
fsspec                        2023.12.2
fused-dense-lib               0.0.0
gitdb                         4.0.11
GitPython                     3.1.40
google-auth                   2.25.2
google-auth-oauthlib          1.1.0
grpcio                        1.60.0
hjson                         3.1.0
huggingface-hub               0.19.4
idna                          3.6
Jinja2                        3.1.2
joblib                        1.3.2
Markdown                      3.5.1
MarkupSafe                    2.1.3
mpmath                        1.3.0
multidict                     6.0.4
multiprocess                  0.70.14
networkx                      3.2.1
ninja                         1.11.1.1
numpy                         1.26.1
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.101
nvidia-nvtx-cu12              12.1.105
oauthlib                      3.2.2
packaging                     23.2
pandas                        2.1.4
peft                          0.6.2
Pillow                        10.1.0
pip                           23.3.1
protobuf                      4.23.4
psutil                        5.9.6
py-cpuinfo                    9.0.0
pyarrow                       14.0.1
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pydantic                      2.5.2
pydantic_core                 2.14.5
pynvml                        11.5.0
python-dateutil               2.8.2
pytz                          2023.3.post1
PyYAML                        6.0.1
regex                         2023.10.3
requests                      2.31.0
requests-oauthlib             1.3.1
responses                     0.18.0
rotary-emb                    0.1
rsa                           4.9
safetensors                   0.4.1
scikit-learn                  1.3.2
scipy                         1.11.4
sentry-sdk                    1.38.0
setproctitle                  1.3.3
setuptools                    68.0.0
six                           1.16.0
smmap                         5.0.1
sympy                         1.12
tensorboard                   2.15.0
tensorboard-data-server       0.7.1
threadpoolctl                 3.2.0
tiktoken                      0.5.1
tokenizers                    0.13.3
torch                         2.1.0+cu118
torchaudio                    2.1.0+cu118
torchvision                   0.16.0+cu118
tqdm                          4.65.0
transformers                  4.32.0
transformers-stream-generator 0.0.4
triton                        2.1.0
typing_extensions             4.9.0
tzdata                        2023.3
urllib3                       2.1.0
wandb                         0.16.0
Werkzeug                      3.0.1
wheel                         0.41.2
xentropy-cuda-lib             0.1
xxhash                        3.4.1
yarl                          1.9.4
